topic,tweetID
00ecb565-8dcb-443e-875c-71babdce2269,643685734352842752
00ecb565-8dcb-443e-875c-71babdce2269,644484687637843968
00ecb565-8dcb-443e-875c-71babdce2269,645706824293855234
00ecb565-8dcb-443e-875c-71babdce2269,645936801232912384
da45ca1d-a57f-4a8f-a99f-9c9a63310b0c,648669444768567300
da45ca1d-a57f-4a8f-a99f-9c9a63310b0c,638708648345251840
da45ca1d-a57f-4a8f-a99f-9c9a63310b0c,639137158767464448
da45ca1d-a57f-4a8f-a99f-9c9a63310b0c,641120056827473920
da45ca1d-a57f-4a8f-a99f-9c9a63310b0c,641527904942161920
da45ca1d-a57f-4a8f-a99f-9c9a63310b0c,647849453957722112
0429b914-907a-4d79-aed8-5e2a7ebaa230,639427129072070656
0429b914-907a-4d79-aed8-5e2a7ebaa230,639485651511980032
0429b914-907a-4d79-aed8-5e2a7ebaa230,639666226097065986
0429b914-907a-4d79-aed8-5e2a7ebaa230,640163283572494336
0429b914-907a-4d79-aed8-5e2a7ebaa230,640184391583535104
0429b914-907a-4d79-aed8-5e2a7ebaa230,640185557428097028
0429b914-907a-4d79-aed8-5e2a7ebaa230,640203431362306050
0429b914-907a-4d79-aed8-5e2a7ebaa230,640229308829593600
0429b914-907a-4d79-aed8-5e2a7ebaa230,640230757726687232
0429b914-907a-4d79-aed8-5e2a7ebaa230,640403024494596096
0429b914-907a-4d79-aed8-5e2a7ebaa230,644901819227983872
0429b914-907a-4d79-aed8-5e2a7ebaa230,644953203273019392
0429b914-907a-4d79-aed8-5e2a7ebaa230,645072337784729600
203806f6-13f7-4edb-9d8b-d0d063285081,639507736078618624
203806f6-13f7-4edb-9d8b-d0d063285081,644986755683192832
203806f6-13f7-4edb-9d8b-d0d063285081,642894977299714049
203806f6-13f7-4edb-9d8b-d0d063285081,643179289114886144
203806f6-13f7-4edb-9d8b-d0d063285081,643458702033428481
203806f6-13f7-4edb-9d8b-d0d063285081,643649115016945665
203806f6-13f7-4edb-9d8b-d0d063285081,643950852680585217
203806f6-13f7-4edb-9d8b-d0d063285081,644117205962067969
203806f6-13f7-4edb-9d8b-d0d063285081,644759806780252160
203806f6-13f7-4edb-9d8b-d0d063285081,644870899166875648
203806f6-13f7-4edb-9d8b-d0d063285081,644955395279208448
203806f6-13f7-4edb-9d8b-d0d063285081,644957984959950848
203806f6-13f7-4edb-9d8b-d0d063285081,644958657273307136
203806f6-13f7-4edb-9d8b-d0d063285081,644981034178711552
203806f6-13f7-4edb-9d8b-d0d063285081,645015436589932544
203806f6-13f7-4edb-9d8b-d0d063285081,645134369653309440
203806f6-13f7-4edb-9d8b-d0d063285081,645144870231912448
0b3bea50-3a2c-4d07-953e-45aca9988634,640033461940695040
0b3bea50-3a2c-4d07-953e-45aca9988634,640033629863813120
0b3bea50-3a2c-4d07-953e-45aca9988634,640033697706717184
0b3bea50-3a2c-4d07-953e-45aca9988634,640033987520503808
0b3bea50-3a2c-4d07-953e-45aca9988634,640034093347024896
0b3bea50-3a2c-4d07-953e-45aca9988634,640034094768762881
0b3bea50-3a2c-4d07-953e-45aca9988634,640034201329344512
0b3bea50-3a2c-4d07-953e-45aca9988634,640038818347749377
0b3bea50-3a2c-4d07-953e-45aca9988634,640044820745093120
0b3bea50-3a2c-4d07-953e-45aca9988634,640056834519248896
0b3bea50-3a2c-4d07-953e-45aca9988634,640062413635776512
0b3bea50-3a2c-4d07-953e-45aca9988634,640062419939684352
0b3bea50-3a2c-4d07-953e-45aca9988634,640066352892411904
0b3bea50-3a2c-4d07-953e-45aca9988634,640071414477926401
0b3bea50-3a2c-4d07-953e-45aca9988634,640092904921395200
0b3bea50-3a2c-4d07-953e-45aca9988634,640102970315698176
0b3bea50-3a2c-4d07-953e-45aca9988634,640117076103827456
0b3bea50-3a2c-4d07-953e-45aca9988634,640121722008530945
0b3bea50-3a2c-4d07-953e-45aca9988634,640280526637662208
0b3bea50-3a2c-4d07-953e-45aca9988634,640382915885424640
04373281-0764-483e-a96f-481562918702,639152567386157057
04373281-0764-483e-a96f-481562918702,641497697246121984
04373281-0764-483e-a96f-481562918702,643100068132843522
04373281-0764-483e-a96f-481562918702,643232152700628992
04373281-0764-483e-a96f-481562918702,643504489232736258
04373281-0764-483e-a96f-481562918702,643867138785198080
04373281-0764-483e-a96f-481562918702,643869904051945472
04373281-0764-483e-a96f-481562918702,644587918712045568
04373281-0764-483e-a96f-481562918702,644865145257259009
04373281-0764-483e-a96f-481562918702,645055642194079744
04373281-0764-483e-a96f-481562918702,646071635422740480
04373281-0764-483e-a96f-481562918702,646232257481445376
04373281-0764-483e-a96f-481562918702,646817622030462977
5d4e4fbf-b220-4f42-aed5-153725b27070,640793658309087233
5d4e4fbf-b220-4f42-aed5-153725b27070,645467832646529024
5d4e4fbf-b220-4f42-aed5-153725b27070,646021579609124864
5d4e4fbf-b220-4f42-aed5-153725b27070,648395438974889984
68047331-25e1-4af5-974b-766f1338bef0,640092775153823744
68047331-25e1-4af5-974b-766f1338bef0,640518935889227776
68047331-25e1-4af5-974b-766f1338bef0,640526454548094976
68047331-25e1-4af5-974b-766f1338bef0,640526470054477825
68047331-25e1-4af5-974b-766f1338bef0,640546515367235585
68047331-25e1-4af5-974b-766f1338bef0,640558617821843456
68047331-25e1-4af5-974b-766f1338bef0,640709903905091584
5811057c-6732-4b37-b04c-ddf0a75a7b51,641951470645039104
5811057c-6732-4b37-b04c-ddf0a75a7b51,642933942153166848
5811057c-6732-4b37-b04c-ddf0a75a7b51,643094165702598656
5811057c-6732-4b37-b04c-ddf0a75a7b51,643110563430592512
5811057c-6732-4b37-b04c-ddf0a75a7b51,643114148755173376
5811057c-6732-4b37-b04c-ddf0a75a7b51,643179865626255362
5811057c-6732-4b37-b04c-ddf0a75a7b51,643192959987400704
5811057c-6732-4b37-b04c-ddf0a75a7b51,643198779756183552
5811057c-6732-4b37-b04c-ddf0a75a7b51,643209054219714560
5811057c-6732-4b37-b04c-ddf0a75a7b51,643216006572150784
5811057c-6732-4b37-b04c-ddf0a75a7b51,643232518276280320
5811057c-6732-4b37-b04c-ddf0a75a7b51,643298333809741824
5811057c-6732-4b37-b04c-ddf0a75a7b51,643436961303138304
5811057c-6732-4b37-b04c-ddf0a75a7b51,643475826529308673
5811057c-6732-4b37-b04c-ddf0a75a7b51,643987127265398784
11086b61-d705-4134-8ab0-ad944b31c898,638515046226616320
11086b61-d705-4134-8ab0-ad944b31c898,638634407843250176
11086b61-d705-4134-8ab0-ad944b31c898,640022863215353857
11086b61-d705-4134-8ab0-ad944b31c898,644421846083969024
11086b61-d705-4134-8ab0-ad944b31c898,645779577176899584
11086b61-d705-4134-8ab0-ad944b31c898,645925477543211008
11086b61-d705-4134-8ab0-ad944b31c898,646137444484583424
1478bf7b-1c23-4235-9ed2-b8c287fc952c,638590310474457088
1478bf7b-1c23-4235-9ed2-b8c287fc952c,638590509603274752
1478bf7b-1c23-4235-9ed2-b8c287fc952c,638591013737623552
1478bf7b-1c23-4235-9ed2-b8c287fc952c,638601950070575104
1478bf7b-1c23-4235-9ed2-b8c287fc952c,638602186230923265
1478bf7b-1c23-4235-9ed2-b8c287fc952c,638602427340595200
1478bf7b-1c23-4235-9ed2-b8c287fc952c,638602964148584448
1478bf7b-1c23-4235-9ed2-b8c287fc952c,638638558429900800
17e7c861-f3cf-49d3-bf93-4daf4a99324c,638928082586439681
17e7c861-f3cf-49d3-bf93-4daf4a99324c,639435702602760192
17e7c861-f3cf-49d3-bf93-4daf4a99324c,639757310659727361
17e7c861-f3cf-49d3-bf93-4daf4a99324c,639769738894118913
17e7c861-f3cf-49d3-bf93-4daf4a99324c,639958681795215360
1a0e4778-5711-48a0-879f-c5d0490c3918,639086147797446656
1a0e4778-5711-48a0-879f-c5d0490c3918,640730586454233088
1a0e4778-5711-48a0-879f-c5d0490c3918,641229509719683072
1a0e4778-5711-48a0-879f-c5d0490c3918,643823812216229889
1a0e4778-5711-48a0-879f-c5d0490c3918,646385377834614784
1a0e4778-5711-48a0-879f-c5d0490c3918,646656903125336064
1a0e4778-5711-48a0-879f-c5d0490c3918,649195631777480704
1a0e4778-5711-48a0-879f-c5d0490c3918,649229756760760321
1a0e4778-5711-48a0-879f-c5d0490c3918,649230611895480320
1a0e4778-5711-48a0-879f-c5d0490c3918,649317808631848960
4a8f4814-0fd9-4ab0-8c4c-c873b56269ff,642110330101862403
4a8f4814-0fd9-4ab0-8c4c-c873b56269ff,643058682733981697
4a8f4814-0fd9-4ab0-8c4c-c873b56269ff,643157762139099137
4a8f4814-0fd9-4ab0-8c4c-c873b56269ff,643159815645229056
4a8f4814-0fd9-4ab0-8c4c-c873b56269ff,643753747634589696
4a8f4814-0fd9-4ab0-8c4c-c873b56269ff,644988494755033088
4a8f4814-0fd9-4ab0-8c4c-c873b56269ff,647198910163886080
4a8f4814-0fd9-4ab0-8c4c-c873b56269ff,648186304900001792
4a8f4814-0fd9-4ab0-8c4c-c873b56269ff,648233831053455360
4a8f4814-0fd9-4ab0-8c4c-c873b56269ff,648238431139680256
4a8f4814-0fd9-4ab0-8c4c-c873b56269ff,648241816236638208
4a8f4814-0fd9-4ab0-8c4c-c873b56269ff,648265206968254464
4a8f4814-0fd9-4ab0-8c4c-c873b56269ff,648277546518188033
4a8f4814-0fd9-4ab0-8c4c-c873b56269ff,648281718085042176
4a8f4814-0fd9-4ab0-8c4c-c873b56269ff,648686132977401856
23432c8f-b9a6-42ac-8d41-9375967c8c4c,645994567863529472
23432c8f-b9a6-42ac-8d41-9375967c8c4c,646046384039198720
23432c8f-b9a6-42ac-8d41-9375967c8c4c,646088602682826752
23432c8f-b9a6-42ac-8d41-9375967c8c4c,646194806272602112
23432c8f-b9a6-42ac-8d41-9375967c8c4c,646213345847062528
23432c8f-b9a6-42ac-8d41-9375967c8c4c,646234670896549889
23432c8f-b9a6-42ac-8d41-9375967c8c4c,646258638147878912
23432c8f-b9a6-42ac-8d41-9375967c8c4c,646280321361674240
23432c8f-b9a6-42ac-8d41-9375967c8c4c,646395792069165056
23432c8f-b9a6-42ac-8d41-9375967c8c4c,646456958732529664
23432c8f-b9a6-42ac-8d41-9375967c8c4c,646600441095057408
92ae56ba-2a40-46e7-8788-f5bf9a9dfb56,638760961810153472
92ae56ba-2a40-46e7-8788-f5bf9a9dfb56,638769083735904256
92ae56ba-2a40-46e7-8788-f5bf9a9dfb56,638769093097717762
92ae56ba-2a40-46e7-8788-f5bf9a9dfb56,638835245798703105
92ae56ba-2a40-46e7-8788-f5bf9a9dfb56,639034030881542144
92ae56ba-2a40-46e7-8788-f5bf9a9dfb56,639267961346232320
92ae56ba-2a40-46e7-8788-f5bf9a9dfb56,639294435038232576
92ae56ba-2a40-46e7-8788-f5bf9a9dfb56,639514340274536448
92ae56ba-2a40-46e7-8788-f5bf9a9dfb56,639795100726329345
92ae56ba-2a40-46e7-8788-f5bf9a9dfb56,639969492366331904
92ae56ba-2a40-46e7-8788-f5bf9a9dfb56,642185884553609216
92ae56ba-2a40-46e7-8788-f5bf9a9dfb56,643275761105956864
2f802367-c298-4816-b9c9-fcc30910123a,639362696157249536
2f802367-c298-4816-b9c9-fcc30910123a,640320724146765826
2f802367-c298-4816-b9c9-fcc30910123a,645968691612545025
2f802367-c298-4816-b9c9-fcc30910123a,647397704528740352
2f802367-c298-4816-b9c9-fcc30910123a,647481883551494144
2f802367-c298-4816-b9c9-fcc30910123a,647820779158044672
2f802367-c298-4816-b9c9-fcc30910123a,648131355612725248
2f802367-c298-4816-b9c9-fcc30910123a,648250113593344001
2f802367-c298-4816-b9c9-fcc30910123a,648290543521284096
2f802367-c298-4816-b9c9-fcc30910123a,648301512389693440
2f802367-c298-4816-b9c9-fcc30910123a,648474472861822976
2f802367-c298-4816-b9c9-fcc30910123a,648489415623356416
2f802367-c298-4816-b9c9-fcc30910123a,648489529419034624
2f802367-c298-4816-b9c9-fcc30910123a,648490225900081152
2f802367-c298-4816-b9c9-fcc30910123a,648624187704279040
2f802367-c298-4816-b9c9-fcc30910123a,648671044836790272
2f802367-c298-4816-b9c9-fcc30910123a,648681528285786112
2f802367-c298-4816-b9c9-fcc30910123a,648692390220402688
2f802367-c298-4816-b9c9-fcc30910123a,648890958482960385
2f802367-c298-4816-b9c9-fcc30910123a,648891082105864192
2f802367-c298-4816-b9c9-fcc30910123a,648915020110172164
2f802367-c298-4816-b9c9-fcc30910123a,648942922814111745
2f802367-c298-4816-b9c9-fcc30910123a,648972740351893504
2f802367-c298-4816-b9c9-fcc30910123a,648983805852811265
2f802367-c298-4816-b9c9-fcc30910123a,649007103835832320
2f802367-c298-4816-b9c9-fcc30910123a,649175367471644672
2f802367-c298-4816-b9c9-fcc30910123a,649211770817650688
4e74bbed-b449-48a8-a71c-f70499105289,638661720228040704
4e74bbed-b449-48a8-a71c-f70499105289,638663862410018816
4e74bbed-b449-48a8-a71c-f70499105289,638672664760979456
4e74bbed-b449-48a8-a71c-f70499105289,639165912822751232
79bb22c6-539f-4dd7-af2e-4d8672599d17,643205159967948800
79bb22c6-539f-4dd7-af2e-4d8672599d17,643239214511976452
79bb22c6-539f-4dd7-af2e-4d8672599d17,643253524097318916
79bb22c6-539f-4dd7-af2e-4d8672599d17,643254485435961344
79bb22c6-539f-4dd7-af2e-4d8672599d17,643256633758457857
79bb22c6-539f-4dd7-af2e-4d8672599d17,643257625845612545
79bb22c6-539f-4dd7-af2e-4d8672599d17,643259389617397760
79bb22c6-539f-4dd7-af2e-4d8672599d17,643261755154669568
79bb22c6-539f-4dd7-af2e-4d8672599d17,643280871831633920
79bb22c6-539f-4dd7-af2e-4d8672599d17,643282582352850945
79bb22c6-539f-4dd7-af2e-4d8672599d17,643286301022679040
79bb22c6-539f-4dd7-af2e-4d8672599d17,643294122221002752
79bb22c6-539f-4dd7-af2e-4d8672599d17,643308556171804672
79bb22c6-539f-4dd7-af2e-4d8672599d17,643405116482019328
79bb22c6-539f-4dd7-af2e-4d8672599d17,643428784075616256
79bb22c6-539f-4dd7-af2e-4d8672599d17,643450414306713600
79bb22c6-539f-4dd7-af2e-4d8672599d17,643737622553210880
79bb22c6-539f-4dd7-af2e-4d8672599d17,644080961622290433
43fcbb87-a47a-45fa-a306-a83324ac9bc9,640392415136780288
43fcbb87-a47a-45fa-a306-a83324ac9bc9,640428860153004032
43fcbb87-a47a-45fa-a306-a83324ac9bc9,640434421326151680
43fcbb87-a47a-45fa-a306-a83324ac9bc9,640458981538828288
43fcbb87-a47a-45fa-a306-a83324ac9bc9,640532413593059328
43fcbb87-a47a-45fa-a306-a83324ac9bc9,640809918304391169
43fcbb87-a47a-45fa-a306-a83324ac9bc9,643604187067097088
43fcbb87-a47a-45fa-a306-a83324ac9bc9,643708000574705664
4bc04c2f-2d01-42d5-8311-e4005950d20f,638603921179586560
4bc04c2f-2d01-42d5-8311-e4005950d20f,638696491696156672
4bc04c2f-2d01-42d5-8311-e4005950d20f,638696564022726657
4bc04c2f-2d01-42d5-8311-e4005950d20f,638697035009511424
4bc04c2f-2d01-42d5-8311-e4005950d20f,638729346769776644
4bc04c2f-2d01-42d5-8311-e4005950d20f,639132631213436928
4bc04c2f-2d01-42d5-8311-e4005950d20f,640836666802860033
4bc04c2f-2d01-42d5-8311-e4005950d20f,642698509938913280
4bc04c2f-2d01-42d5-8311-e4005950d20f,643656809291517952
4bc04c2f-2d01-42d5-8311-e4005950d20f,647690710230020096
4bc04c2f-2d01-42d5-8311-e4005950d20f,647703478148702208
4fef4b46-17e6-43a9-b762-f68b20c1d4ef,639232369057140737
4fef4b46-17e6-43a9-b762-f68b20c1d4ef,644071750343393280
4fef4b46-17e6-43a9-b762-f68b20c1d4ef,645633620531654656
4fef4b46-17e6-43a9-b762-f68b20c1d4ef,647006372849168384
4fef4b46-17e6-43a9-b762-f68b20c1d4ef,647341617108660224
4fef4b46-17e6-43a9-b762-f68b20c1d4ef,648073343606878208
515100e7-e13c-4a1e-8abd-86748b375e11,640456070020878336
515100e7-e13c-4a1e-8abd-86748b375e11,642023388614160384
515100e7-e13c-4a1e-8abd-86748b375e11,642955992741732352
515100e7-e13c-4a1e-8abd-86748b375e11,643197473708732416
5a07213b-7e81-4e0c-9dfa-758ae4c1ae3c,645757868822544384
5a07213b-7e81-4e0c-9dfa-758ae4c1ae3c,648520927341346816
5a07213b-7e81-4e0c-9dfa-758ae4c1ae3c,648522330256351232
5a07213b-7e81-4e0c-9dfa-758ae4c1ae3c,648522990943084544
5a07213b-7e81-4e0c-9dfa-758ae4c1ae3c,648523180034756608
5a07213b-7e81-4e0c-9dfa-758ae4c1ae3c,648526795843727361
5a07213b-7e81-4e0c-9dfa-758ae4c1ae3c,648533652494639104
5a07213b-7e81-4e0c-9dfa-758ae4c1ae3c,648559189095227394
5a07213b-7e81-4e0c-9dfa-758ae4c1ae3c,648610681386766336
5a07213b-7e81-4e0c-9dfa-758ae4c1ae3c,648632546016788485
5a07213b-7e81-4e0c-9dfa-758ae4c1ae3c,648679419041607684
5a07213b-7e81-4e0c-9dfa-758ae4c1ae3c,649145941245603844
5a07213b-7e81-4e0c-9dfa-758ae4c1ae3c,649222225409667073
5a07213b-7e81-4e0c-9dfa-758ae4c1ae3c,649238468216819712
5a07213b-7e81-4e0c-9dfa-758ae4c1ae3c,649242389945520128
5a07213b-7e81-4e0c-9dfa-758ae4c1ae3c,649252361907666945
62821356-38aa-4ed6-90d8-1c32a2e99a8e,638784920559730688
62821356-38aa-4ed6-90d8-1c32a2e99a8e,638968946113257472
62821356-38aa-4ed6-90d8-1c32a2e99a8e,638974279795777536
62821356-38aa-4ed6-90d8-1c32a2e99a8e,639010510722232320
62821356-38aa-4ed6-90d8-1c32a2e99a8e,639043397773340672
62821356-38aa-4ed6-90d8-1c32a2e99a8e,639748867467161600
62821356-38aa-4ed6-90d8-1c32a2e99a8e,639757674150785024
62821356-38aa-4ed6-90d8-1c32a2e99a8e,639758303740891136
62821356-38aa-4ed6-90d8-1c32a2e99a8e,639964128182972416
62821356-38aa-4ed6-90d8-1c32a2e99a8e,640089169713307648
62821356-38aa-4ed6-90d8-1c32a2e99a8e,640099907995574273
62821356-38aa-4ed6-90d8-1c32a2e99a8e,640105750019375104
62821356-38aa-4ed6-90d8-1c32a2e99a8e,640133024261259264
62821356-38aa-4ed6-90d8-1c32a2e99a8e,640592633803374592
62821356-38aa-4ed6-90d8-1c32a2e99a8e,643673680829149184
62821356-38aa-4ed6-90d8-1c32a2e99a8e,643703241939767296
bf88166e-76fe-4605-97df-bb63f5a1806c,640268189272817664
bf88166e-76fe-4605-97df-bb63f5a1806c,641834180423368708
bf88166e-76fe-4605-97df-bb63f5a1806c,645170370417332224
bf88166e-76fe-4605-97df-bb63f5a1806c,645292152105271296
