topic,tweetID
bf88166e-76fe-4605-97df-bb63f5a1806c,645475001253163008
bf88166e-76fe-4605-97df-bb63f5a1806c,645494003379650560
bf88166e-76fe-4605-97df-bb63f5a1806c,645495554449870849
bf88166e-76fe-4605-97df-bb63f5a1806c,645501347572355072
bf88166e-76fe-4605-97df-bb63f5a1806c,645562057119649792
bf88166e-76fe-4605-97df-bb63f5a1806c,645571465987944448
bf88166e-76fe-4605-97df-bb63f5a1806c,645572480611053568
bf88166e-76fe-4605-97df-bb63f5a1806c,645582053119922177
bf88166e-76fe-4605-97df-bb63f5a1806c,645588236622917632
bf88166e-76fe-4605-97df-bb63f5a1806c,645601496969703424
bf88166e-76fe-4605-97df-bb63f5a1806c,645610620100980736
bf88166e-76fe-4605-97df-bb63f5a1806c,645649874885722113
bf88166e-76fe-4605-97df-bb63f5a1806c,645956603099901952
94daebe1-46be-4efc-bbf8-22733d228e41,643771557811236864
94daebe1-46be-4efc-bbf8-22733d228e41,643801534048899072
94daebe1-46be-4efc-bbf8-22733d228e41,644019570576093185
94daebe1-46be-4efc-bbf8-22733d228e41,644037273986711552
94daebe1-46be-4efc-bbf8-22733d228e41,644041580664487936
94daebe1-46be-4efc-bbf8-22733d228e41,644044643588526080
94daebe1-46be-4efc-bbf8-22733d228e41,644055947762139136
94daebe1-46be-4efc-bbf8-22733d228e41,644064214701731840
94daebe1-46be-4efc-bbf8-22733d228e41,644066672190484484
94daebe1-46be-4efc-bbf8-22733d228e41,644072083815825408
94daebe1-46be-4efc-bbf8-22733d228e41,644521983548477440
94daebe1-46be-4efc-bbf8-22733d228e41,645282479801245696
62e1db0d-c532-4fae-be44-5c7a5598fe9f,640678594403041280
62e1db0d-c532-4fae-be44-5c7a5598fe9f,640862114140151808
62e1db0d-c532-4fae-be44-5c7a5598fe9f,642079552676724736
62e1db0d-c532-4fae-be44-5c7a5598fe9f,642255115487981568
62e1db0d-c532-4fae-be44-5c7a5598fe9f,642271618593619968
62e1db0d-c532-4fae-be44-5c7a5598fe9f,642310186825326593
62e1db0d-c532-4fae-be44-5c7a5598fe9f,642365867548934146
62e1db0d-c532-4fae-be44-5c7a5598fe9f,642372606339993601
62e1db0d-c532-4fae-be44-5c7a5598fe9f,643171359665745920
b5a591aa-8dd0-43d2-9961-ab19510f87ac,642579672597950464
b5a591aa-8dd0-43d2-9961-ab19510f87ac,639396730950189056
b5a591aa-8dd0-43d2-9961-ab19510f87ac,642328807823814656
b5a591aa-8dd0-43d2-9961-ab19510f87ac,642384429202149376
f0c1a6e3-3fbd-4dff-8d29-9b11a56f8658,638989921986985985
f0c1a6e3-3fbd-4dff-8d29-9b11a56f8658,639448512690696192
f0c1a6e3-3fbd-4dff-8d29-9b11a56f8658,639461020931653632
f0c1a6e3-3fbd-4dff-8d29-9b11a56f8658,642150457780137984
f0c1a6e3-3fbd-4dff-8d29-9b11a56f8658,642152332743057409
f0c1a6e3-3fbd-4dff-8d29-9b11a56f8658,642174013746323456
f0c1a6e3-3fbd-4dff-8d29-9b11a56f8658,642271012596289536
f0c1a6e3-3fbd-4dff-8d29-9b11a56f8658,642304563127652353
f0c1a6e3-3fbd-4dff-8d29-9b11a56f8658,642329497556131840
f0c1a6e3-3fbd-4dff-8d29-9b11a56f8658,645673581108719616
f0c1a6e3-3fbd-4dff-8d29-9b11a56f8658,645684993285615616
f0c1a6e3-3fbd-4dff-8d29-9b11a56f8658,648370571982405632
6d9aec53-8d75-4e94-9535-23ddbb2841e2,639240055026937856
6d9aec53-8d75-4e94-9535-23ddbb2841e2,641962601748918272
6d9aec53-8d75-4e94-9535-23ddbb2841e2,642475358743343104
6d9aec53-8d75-4e94-9535-23ddbb2841e2,642513752798183425
6d9aec53-8d75-4e94-9535-23ddbb2841e2,642553001979215872
6d9aec53-8d75-4e94-9535-23ddbb2841e2,642574779929657344
6d9aec53-8d75-4e94-9535-23ddbb2841e2,642587706476875776
6d9aec53-8d75-4e94-9535-23ddbb2841e2,642887187369992192
6d9aec53-8d75-4e94-9535-23ddbb2841e2,642887961441341441
6d9aec53-8d75-4e94-9535-23ddbb2841e2,642905813623963648
6d9aec53-8d75-4e94-9535-23ddbb2841e2,642919125069656064
6d9aec53-8d75-4e94-9535-23ddbb2841e2,642919593971945472
6d9aec53-8d75-4e94-9535-23ddbb2841e2,642919737865973760
6d9aec53-8d75-4e94-9535-23ddbb2841e2,642928232745017344
6d9aec53-8d75-4e94-9535-23ddbb2841e2,642931463399174144
6d9aec53-8d75-4e94-9535-23ddbb2841e2,642934213474299904
6d9aec53-8d75-4e94-9535-23ddbb2841e2,642937747083169796
6d9aec53-8d75-4e94-9535-23ddbb2841e2,642993708770594816
6d9aec53-8d75-4e94-9535-23ddbb2841e2,643046170433089537
6d9aec53-8d75-4e94-9535-23ddbb2841e2,643068883864317956
6d9aec53-8d75-4e94-9535-23ddbb2841e2,643107412824690689
6d9aec53-8d75-4e94-9535-23ddbb2841e2,643125250641625089
6d9aec53-8d75-4e94-9535-23ddbb2841e2,643819158950445056
79407845-619e-4ab4-8b06-eee52d11db49,639070006660198400
79407845-619e-4ab4-8b06-eee52d11db49,639196981995438080
79407845-619e-4ab4-8b06-eee52d11db49,639501710994636801
79407845-619e-4ab4-8b06-eee52d11db49,640674703200395264
79407845-619e-4ab4-8b06-eee52d11db49,640897104232189953
79407845-619e-4ab4-8b06-eee52d11db49,641665097438507008
79407845-619e-4ab4-8b06-eee52d11db49,643324976767070208
79407845-619e-4ab4-8b06-eee52d11db49,643357992914690048
79407845-619e-4ab4-8b06-eee52d11db49,643455107087093760
79407845-619e-4ab4-8b06-eee52d11db49,643663551681437696
79407845-619e-4ab4-8b06-eee52d11db49,644426492538159104
79407845-619e-4ab4-8b06-eee52d11db49,645899168540659712
7ba01d52-a333-461d-bd91-a3bd9d5c043c,638605511147962368
7ba01d52-a333-461d-bd91-a3bd9d5c043c,638634086374969344
7ba01d52-a333-461d-bd91-a3bd9d5c043c,638657504214446080
7ba01d52-a333-461d-bd91-a3bd9d5c043c,639004424522731520
7ba01d52-a333-461d-bd91-a3bd9d5c043c,639237747362787328
7ba01d52-a333-461d-bd91-a3bd9d5c043c,640476454359310336
7ba01d52-a333-461d-bd91-a3bd9d5c043c,640552314051411968
7ba01d52-a333-461d-bd91-a3bd9d5c043c,640558605234671617
7ba01d52-a333-461d-bd91-a3bd9d5c043c,641493670924001280
7ba01d52-a333-461d-bd91-a3bd9d5c043c,642369506447360001
7ba01d52-a333-461d-bd91-a3bd9d5c043c,642405961399861248
7ba01d52-a333-461d-bd91-a3bd9d5c043c,643025372406239232
7ba01d52-a333-461d-bd91-a3bd9d5c043c,643330779003678720
86ffe840-0a6b-4e7d-9490-e24636a3a214,639245555785330688
86ffe840-0a6b-4e7d-9490-e24636a3a214,639337490650820608
86ffe840-0a6b-4e7d-9490-e24636a3a214,639348126407524352
86ffe840-0a6b-4e7d-9490-e24636a3a214,639595869294034946
86ffe840-0a6b-4e7d-9490-e24636a3a214,639610909275521024
86ffe840-0a6b-4e7d-9490-e24636a3a214,639626465357619202
86ffe840-0a6b-4e7d-9490-e24636a3a214,639713566304636928
86ffe840-0a6b-4e7d-9490-e24636a3a214,639742534705483776
86ffe840-0a6b-4e7d-9490-e24636a3a214,639955559710494720
86ffe840-0a6b-4e7d-9490-e24636a3a214,644358764422828032
89036bd9-737d-4865-a461-a5883a14e46d,646355247825297408
89036bd9-737d-4865-a461-a5883a14e46d,647391610624442368
89036bd9-737d-4865-a461-a5883a14e46d,647392892210704389
89036bd9-737d-4865-a461-a5883a14e46d,647956836415463424
89036bd9-737d-4865-a461-a5883a14e46d,648062611343302656
89036bd9-737d-4865-a461-a5883a14e46d,648081909105295360
89036bd9-737d-4865-a461-a5883a14e46d,648096533485879297
89036bd9-737d-4865-a461-a5883a14e46d,648160160465166336
89036bd9-737d-4865-a461-a5883a14e46d,648213520253886464
89036bd9-737d-4865-a461-a5883a14e46d,648215403227967488
89036bd9-737d-4865-a461-a5883a14e46d,648231273912143872
89036bd9-737d-4865-a461-a5883a14e46d,648253522694283264
89036bd9-737d-4865-a461-a5883a14e46d,648301413748068352
89036bd9-737d-4865-a461-a5883a14e46d,648307025487785984
89036bd9-737d-4865-a461-a5883a14e46d,648316319000084481
89036bd9-737d-4865-a461-a5883a14e46d,648319298499440640
89036bd9-737d-4865-a461-a5883a14e46d,648323045019402241
89036bd9-737d-4865-a461-a5883a14e46d,648331583879929856
89036bd9-737d-4865-a461-a5883a14e46d,648340040079253505
89036bd9-737d-4865-a461-a5883a14e46d,648341119097511936
89036bd9-737d-4865-a461-a5883a14e46d,648344940037185536
89036bd9-737d-4865-a461-a5883a14e46d,648356286065692672
89036bd9-737d-4865-a461-a5883a14e46d,648388565852753924
89036bd9-737d-4865-a461-a5883a14e46d,648391713707442176
89036bd9-737d-4865-a461-a5883a14e46d,648400871450021888
89036bd9-737d-4865-a461-a5883a14e46d,648418150317330432
89036bd9-737d-4865-a461-a5883a14e46d,648441491795386368
89036bd9-737d-4865-a461-a5883a14e46d,648509075647389706
89036bd9-737d-4865-a461-a5883a14e46d,648528837626609664
899a8c22-3bf4-4274-ae6b-d3ac4ee451e3,641662730840113153
899a8c22-3bf4-4274-ae6b-d3ac4ee451e3,641691626331611136
899a8c22-3bf4-4274-ae6b-d3ac4ee451e3,641692061675053056
899a8c22-3bf4-4274-ae6b-d3ac4ee451e3,641733083939540992
899a8c22-3bf4-4274-ae6b-d3ac4ee451e3,641733167481647104
899a8c22-3bf4-4274-ae6b-d3ac4ee451e3,641744956642754560
899a8c22-3bf4-4274-ae6b-d3ac4ee451e3,641755963175890945
899a8c22-3bf4-4274-ae6b-d3ac4ee451e3,641766619816042496
899a8c22-3bf4-4274-ae6b-d3ac4ee451e3,641926248663543808
899a8c22-3bf4-4274-ae6b-d3ac4ee451e3,643124165642358784
8c014427-87f3-4686-880c-a7ee6e14cc89,643779571771441153
8c014427-87f3-4686-880c-a7ee6e14cc89,644555588580544512
8c014427-87f3-4686-880c-a7ee6e14cc89,644572643182686208
8c014427-87f3-4686-880c-a7ee6e14cc89,644573727926190081
8c014427-87f3-4686-880c-a7ee6e14cc89,644575685747445761
8c014427-87f3-4686-880c-a7ee6e14cc89,644582522794328064
8c014427-87f3-4686-880c-a7ee6e14cc89,644601186641969152
8c014427-87f3-4686-880c-a7ee6e14cc89,645159109826711552
8c014427-87f3-4686-880c-a7ee6e14cc89,645809178699792384
9c2abfde-02c5-4342-8a24-7c929090a6f8,639255016528699392
9c2abfde-02c5-4342-8a24-7c929090a6f8,639871749786480640
9c2abfde-02c5-4342-8a24-7c929090a6f8,639907285834301441
9c2abfde-02c5-4342-8a24-7c929090a6f8,641335668430499840
9c2abfde-02c5-4342-8a24-7c929090a6f8,642410121427968000
9c2abfde-02c5-4342-8a24-7c929090a6f8,642839323172143104
9c2abfde-02c5-4342-8a24-7c929090a6f8,644268541261180928
9c2abfde-02c5-4342-8a24-7c929090a6f8,644281994831118336
9c2abfde-02c5-4342-8a24-7c929090a6f8,644306179905208320
9c2abfde-02c5-4342-8a24-7c929090a6f8,644326469758550016
9c2abfde-02c5-4342-8a24-7c929090a6f8,644326484451151876
9c2abfde-02c5-4342-8a24-7c929090a6f8,644326500754395136
9c2abfde-02c5-4342-8a24-7c929090a6f8,644344733356027904
9c2abfde-02c5-4342-8a24-7c929090a6f8,644941729783771136
9c2abfde-02c5-4342-8a24-7c929090a6f8,645101796222865409
9c2abfde-02c5-4342-8a24-7c929090a6f8,645611462157840384
9c2abfde-02c5-4342-8a24-7c929090a6f8,645893796102733824
9c2abfde-02c5-4342-8a24-7c929090a6f8,646183053669322752
9c2abfde-02c5-4342-8a24-7c929090a6f8,646396605944479744
9c2abfde-02c5-4342-8a24-7c929090a6f8,646424063275995136
9c2abfde-02c5-4342-8a24-7c929090a6f8,648478513352306688
bb487a6c-0c13-4a30-a22b-bd865fef9f01,640216299008839680
bb487a6c-0c13-4a30-a22b-bd865fef9f01,642274061561688064
bb487a6c-0c13-4a30-a22b-bd865fef9f01,644189423010189312
bb487a6c-0c13-4a30-a22b-bd865fef9f01,644189801273499648
bb487a6c-0c13-4a30-a22b-bd865fef9f01,644189946698465280
bb487a6c-0c13-4a30-a22b-bd865fef9f01,644190323669864448
bb487a6c-0c13-4a30-a22b-bd865fef9f01,644191385676066816
bb487a6c-0c13-4a30-a22b-bd865fef9f01,644197900310958080
bb487a6c-0c13-4a30-a22b-bd865fef9f01,644225082374651904
bb487a6c-0c13-4a30-a22b-bd865fef9f01,644870237557555200
bb487a6c-0c13-4a30-a22b-bd865fef9f01,644875926854103040
bb487a6c-0c13-4a30-a22b-bd865fef9f01,644895241569464320
bb487a6c-0c13-4a30-a22b-bd865fef9f01,644899967941767168
bb487a6c-0c13-4a30-a22b-bd865fef9f01,644900874708516865
bb487a6c-0c13-4a30-a22b-bd865fef9f01,648535799462432768
bb487a6c-0c13-4a30-a22b-bd865fef9f01,649345748107046912
bfc58ab8-8af2-45cd-9e4d-7db7c25613ec,641698156120412161
bfc58ab8-8af2-45cd-9e4d-7db7c25613ec,643950262860836864
bfc58ab8-8af2-45cd-9e4d-7db7c25613ec,643950848503099392
bfc58ab8-8af2-45cd-9e4d-7db7c25613ec,643950929910235136
bfc58ab8-8af2-45cd-9e4d-7db7c25613ec,643952548718641156
bfc58ab8-8af2-45cd-9e4d-7db7c25613ec,643954951522263041
bfc58ab8-8af2-45cd-9e4d-7db7c25613ec,643955989696356352
bfc58ab8-8af2-45cd-9e4d-7db7c25613ec,643958540659523589
bfc58ab8-8af2-45cd-9e4d-7db7c25613ec,643960852366946304
bfc58ab8-8af2-45cd-9e4d-7db7c25613ec,643965749216854016
bfc58ab8-8af2-45cd-9e4d-7db7c25613ec,644024205865000960
bfc58ab8-8af2-45cd-9e4d-7db7c25613ec,644039489275494400
bfc58ab8-8af2-45cd-9e4d-7db7c25613ec,644164011991388161
c24983f3-70bc-4e1e-b1ab-75d559adc338,639139718769184768
c24983f3-70bc-4e1e-b1ab-75d559adc338,640328574990290944
c24983f3-70bc-4e1e-b1ab-75d559adc338,640626575638040576
c24983f3-70bc-4e1e-b1ab-75d559adc338,640944817233465344
c24983f3-70bc-4e1e-b1ab-75d559adc338,640992598535110656
c24983f3-70bc-4e1e-b1ab-75d559adc338,641205646143193088
e7fc9f97-0952-4481-951b-583a3f17893e,640969866476978176
e7fc9f97-0952-4481-951b-583a3f17893e,642458753439268864
e7fc9f97-0952-4481-951b-583a3f17893e,648863865426575360
e7fc9f97-0952-4481-951b-583a3f17893e,648976708515823616
e7fc9f97-0952-4481-951b-583a3f17893e,649201012796952576
ea0a2276-afdb-4cd0-bdff-a02df7eec11c,641781700306038788
ea0a2276-afdb-4cd0-bdff-a02df7eec11c,641920308631482369
ea0a2276-afdb-4cd0-bdff-a02df7eec11c,641960213050818561
ea0a2276-afdb-4cd0-bdff-a02df7eec11c,644141757219930112
ea0a2276-afdb-4cd0-bdff-a02df7eec11c,647649578741686272
ea0a2276-afdb-4cd0-bdff-a02df7eec11c,648916327592144898
eaac395b-6671-4b7e-80c9-2a81f1492aad,643397606647857152
eaac395b-6671-4b7e-80c9-2a81f1492aad,643719782538321920
eaac395b-6671-4b7e-80c9-2a81f1492aad,646750400297701376
eaac395b-6671-4b7e-80c9-2a81f1492aad,647093221277896704
eaac395b-6671-4b7e-80c9-2a81f1492aad,647094443586256896
eaac395b-6671-4b7e-80c9-2a81f1492aad,647112788792471553
eaac395b-6671-4b7e-80c9-2a81f1492aad,649283427766677505
eaac395b-6671-4b7e-80c9-2a81f1492aad,649296560518504448
eaac395b-6671-4b7e-80c9-2a81f1492aad,649298945710145536
ef756748-9863-44d6-8cfc-66cbf0ccd975,638607949192134656
ef756748-9863-44d6-8cfc-66cbf0ccd975,638806123169116161
ef756748-9863-44d6-8cfc-66cbf0ccd975,638994809185767424
ef756748-9863-44d6-8cfc-66cbf0ccd975,639008415457628160
ef756748-9863-44d6-8cfc-66cbf0ccd975,639032601618026496
ef756748-9863-44d6-8cfc-66cbf0ccd975,639045987584081920
ef756748-9863-44d6-8cfc-66cbf0ccd975,639046027094441984
ef756748-9863-44d6-8cfc-66cbf0ccd975,639048668721623041
ef756748-9863-44d6-8cfc-66cbf0ccd975,639296882280411136
ef972152-a7fb-4823-9895-62be487d9eaa,639084119654309888
ef972152-a7fb-4823-9895-62be487d9eaa,643793972549287936
ef972152-a7fb-4823-9895-62be487d9eaa,643794112458682368
ef972152-a7fb-4823-9895-62be487d9eaa,644043553081954304
ef972152-a7fb-4823-9895-62be487d9eaa,644105010637348864
ef972152-a7fb-4823-9895-62be487d9eaa,644441956173639680
ef972152-a7fb-4823-9895-62be487d9eaa,645409135593422849
ef972152-a7fb-4823-9895-62be487d9eaa,645494186351947776
ef972152-a7fb-4823-9895-62be487d9eaa,645507768544133121
ef972152-a7fb-4823-9895-62be487d9eaa,645619941270417408
ef972152-a7fb-4823-9895-62be487d9eaa,645828594317533184
ef972152-a7fb-4823-9895-62be487d9eaa,645832712390053889
ef972152-a7fb-4823-9895-62be487d9eaa,645839890194767873
ef972152-a7fb-4823-9895-62be487d9eaa,645848187190833152
ef972152-a7fb-4823-9895-62be487d9eaa,645880174622474240
ef972152-a7fb-4823-9895-62be487d9eaa,645922604889477120
ef972152-a7fb-4823-9895-62be487d9eaa,645944189839147008
ef972152-a7fb-4823-9895-62be487d9eaa,645944357380616192
ef972152-a7fb-4823-9895-62be487d9eaa,645958613513560065
ef972152-a7fb-4823-9895-62be487d9eaa,646035639557836800
ef972152-a7fb-4823-9895-62be487d9eaa,646170998836850688
ef972152-a7fb-4823-9895-62be487d9eaa,646197530590511104
ef972152-a7fb-4823-9895-62be487d9eaa,646219925858689024
f5c00739-0880-4d50-b917-9d7ea72fae77,642798123253899264
f5c00739-0880-4d50-b917-9d7ea72fae77,644481680984510464
f5c00739-0880-4d50-b917-9d7ea72fae77,644497080606695424
f5c00739-0880-4d50-b917-9d7ea72fae77,644522596709584896
f5c00739-0880-4d50-b917-9d7ea72fae77,644524374276603904
f5c00739-0880-4d50-b917-9d7ea72fae77,644528910919696385
f5c00739-0880-4d50-b917-9d7ea72fae77,644616886789914625
f5c00739-0880-4d50-b917-9d7ea72fae77,644790379817013248
f5c00739-0880-4d50-b917-9d7ea72fae77,644799125276487681
f5c00739-0880-4d50-b917-9d7ea72fae77,644823126610735104
f5c00739-0880-4d50-b917-9d7ea72fae77,644853803469017088
f5c00739-0880-4d50-b917-9d7ea72fae77,644879454653820928
f5c00739-0880-4d50-b917-9d7ea72fae77,644889852299902976
f5c00739-0880-4d50-b917-9d7ea72fae77,644895281931272192
f853bd19-8f5b-468d-a261-a2cb9c7407bc,640553682996629505
f853bd19-8f5b-468d-a261-a2cb9c7407bc,640647049696935936
f853bd19-8f5b-468d-a261-a2cb9c7407bc,640856696668192768
f853bd19-8f5b-468d-a261-a2cb9c7407bc,643231227516850176
f853bd19-8f5b-468d-a261-a2cb9c7407bc,645370740284506112
